target,predicted
0.28393301367759705,0.5253350734710693
0.49320000410079956,0.5528346300125122
0.16886700689792633,0.4329899251461029
0.13746699690818787,0.49798905849456787
0.8244670033454895,0.46612638235092163
0.6010670065879822,0.4661614000797272
0.29006698727607727,0.46865060925483704
0.6209999918937683,0.51955246925354
0.07633329927921295,0.23465709388256073
0.35953301191329956,0.44740912318229675
0.290132999420166,0.4412389099597931
0.41266700625419617,0.23515839874744415
0.8988670110702515,0.44476649165153503
0.09253329783678055,0.4189460277557373
0.43220001459121704,0.4615638852119446
0.9673330187797546,0.4664713144302368
0.2235330045223236,0.2604887783527374
0.23693299293518066,0.4311179220676422
0.05939999967813492,0.41809558868408203
0.07566670328378677,0.23465709388256073
0.328000009059906,0.23749598860740662
0.050666701048612595,0.41700804233551025
0.4546000063419342,0.5252453684806824
0.44713300466537476,0.4678027033805847
0.5287330150604248,0.5352943539619446
0.3758000135421753,0.23952527344226837
0.474467009305954,0.4216998517513275
0.36993300914764404,0.4314127266407013
0.7901999950408936,0.4375693202018738
0.49959999322891235,0.4296780824661255
0.4614669978618622,0.2381635457277298
0.49653300642967224,0.43315500020980835
0.6095330119132996,0.2354290932416916
